Date,Produit,Prix,Quantité,Ville,Total
2024-07-26,B,6.75,15.0,Paris,101.25
2024-07-26,B,7.29,11.0,Lyon,80.19
2024-07-27,D,18.41,0.0,Toulouse,0.0
2024-07-27,B,6.84,16.0,Lyon,109.44
2024-07-27,A,12.55,12.0,Marseille,150.60000000000002
2024-07-27,B,8.03,8.0,Lyon,64.24
2024-07-27,C,12.85,13.0,Lyon,167.04999999999998
2024-07-28,D,18.81,2.0,Marseille,37.62
2024-07-28,B,7.16,0.0,Toulouse,0.0
2024-07-28,A,12.36,20.0,Paris,247.2
2024-07-28,B,8.05,7.0,Lyon,56.35000000000001
2024-07-28,B,7.17,8.0,Paris,57.36
2024-07-28,A,12.82,18.0,Marseille,230.76
2024-07-28,B,7.67,15.0,Paris,115.05
2024-07-29,C,14.4,8.0,Marseille,115.2
2024-07-29,B,8.45,17.0,Toulouse,143.64999999999998
2024-07-29,B,6.96,14.0,Paris,97.44
2024-07-30,B,7.41,24.0,Lyon,177.84
2024-07-30,A,10.76,18.0,Marseille,193.68
2024-07-30,A,11.79,13.0,Marseille,153.26999999999998
2024-07-30,B,7.97,3.0,Paris,23.91
2024-07-30,D,19.03,10.0,Paris,190.3
2024-07-31,B,8.08,10.0,Paris,80.8
2024-07-31,B,7.51,20.0,Paris,150.2
2024-07-31,D,20.91,7.0,Paris,146.37
2024-07-31,B,6.99,11.0,Paris,76.89
2024-07-31,C,13.68,5.0,Lyon,68.4
2024-07-31,C,14.34,5.0,Paris,71.7
2024-07-31,A,12.82,16.0,Paris,205.12
2024-08-01,B,8.39,13.0,Paris,109.07000000000001
2024-08-01,C,15.2,1.0,Toulouse,15.2
2024-08-01,A,12.0,23.0,Lyon,276.0
2024-08-02,C,14.89,1.0,Lyon,14.89
2024-08-02,B,6.93,16.0,Paris,110.88
2024-08-02,D,18.92,2.0,Toulouse,37.84
2024-08-02,B,6.28,13.0,Paris,81.64
2024-08-02,D,19.5,20.0,Paris,390.0
2024-08-02,A,11.75,19.0,Lyon,223.25
2024-08-02,A,12.2,18.0,Lyon,219.6
2024-08-03,C,14.29,2.0,Paris,28.58
2024-08-03,C,13.45,3.0,Marseille,40.349999999999994
2024-08-03,B,6.79,20.0,Paris,135.8
2024-08-03,B,-1.0,,Paris,
2024-08-03,C,12.89,7.0,Lyon,90.23
2024-08-03,C,14.5,11.0,Paris,159.5
2024-08-04,B,7.62,12.0,Paris,91.44
2024-08-04,B,7.39,15.0,Marseille,110.85
2024-08-04,A,11.93,20.0,Lyon,238.6
2024-08-04,D,18.15,0.0,Marseille,0.0
2024-08-04,C,14.68,13.0,Paris,190.84
2024-08-04,B,6.77,6.0,Toulouse,40.62
2024-08-05,A,10.98,9.0,Paris,98.82000000000001
2024-08-05,B,8.33,13.0,Marseille,108.29
2024-08-05,B,6.51,16.0,Lyon,104.16
2024-08-05,B,7.24,9.0,Paris,65.16
2024-08-06,A,11.06,10.0,Marseille,110.60000000000001
2024-08-06,A,13.2,21.0,Paris,277.2
2024-08-06,A,12.27,9.0,Paris,110.42999999999999
2024-08-06,D,19.06,4.0,Lyon,76.24
2024-08-06,C,14.24,0.0,Toulouse,0.0
2024-08-06,B,7.97,1.0,Marseille,7.97
2024-08-07,B,5.63,9.0,Toulouse,50.67
2024-08-07,C,13.48,8.0,Lyon,107.84
2024-08-07,B,7.32,13.0,Marseille,95.16
2024-08-07,B,6.03,12.0,Lyon,72.36
2024-08-07,D,18.04,2.0,Paris,36.08
2024-08-08,C,14.99,6.0,Paris,89.94
2024-08-08,B,7.2,11.0,Lyon,79.2
2024-08-08,A,12.8,13.0,Lyon,166.4
2024-08-08,A,11.82,19.0,Marseille,224.58
2024-08-08,A,11.45,11.0,Toulouse,125.94999999999999
2024-08-08,B,7.92,3.0,Paris,23.759999999999998
2024-08-09,B,7.55,3.0,Toulouse,22.65
2024-08-09,C,14.6,8.0,Paris,116.8
2024-08-09,D,18.8,2.0,Toulouse,37.6
2024-08-10,A,10.38,21.0,Paris,217.98000000000002
2024-08-10,B,6.85,12.0,Paris,82.19999999999999
2024-08-10,B,6.12,12.0,Paris,73.44
2024-08-10,A,11.57,20.0,Lyon,231.4
2024-08-10,D,18.46,6.0,Paris,110.76
2024-08-10,B,8.36,16.0,Toulouse,133.76
2024-08-10,A,13.29,29.0,Lyon,385.40999999999997
2024-08-11,A,11.27,16.0,Paris,180.32
2024-08-11,A,11.01,19.0,Toulouse,209.19
2024-08-11,C,13.97,8.0,Lyon,111.76
2024-08-11,C,15.03,4.0,Paris,60.12
2024-08-11,C,13.57,6.0,Paris,81.42
2024-08-11,A,12.65,18.0,Paris,227.70000000000002
2024-08-11,C,14.7,10.0,Paris,147.0
2024-08-12,B,7.39,7.0,Lyon,51.73
2024-08-12,D,19.27,4.0,Toulouse,77.08
2024-08-12,B,7.7,2.0,Marseille,15.4
2024-08-12,A,11.56,15.0,Lyon,173.4
2024-08-13,A,11.71,18.0,Paris,210.78000000000003
2024-08-13,C,15.2,9.0,Lyon,136.79999999999998
2024-08-13,B,7.1,18.0,Paris,127.8
2024-08-14,B,7.66,,Paris,
2024-08-14,B,6.79,15.0,Marseille,101.85
2024-08-14,A,11.52,24.0,Paris,276.48
2024-08-14,A,11.18,12.0,Lyon,134.16
2024-08-14,B,7.14,8.0,Paris,57.12
2024-08-15,B,6.66,15.0,Lyon,99.9
2024-08-15,B,6.93,15.0,Paris,103.94999999999999
2024-08-15,A,11.65,9.0,Marseille,104.85000000000001
2024-08-15,D,18.26,11.0,Marseille,200.86
2024-08-15,A,11.74,16.0,Paris,187.84
2024-08-16,A,11.78,17.0,Lyon,200.26
2024-08-16,A,11.81,19.0,Toulouse,224.39000000000001
2024-08-16,D,18.69,1.0,Lyon,18.69
2024-08-16,B,6.38,2.0,Lyon,12.76
2024-08-16,A,11.71,9.0,Marseille,105.39000000000001
2024-08-16,A,13.02,19.0,Lyon,247.38
2024-08-17,B,7.74,11.0,Paris,85.14
2024-08-17,C,13.84,5.0,Lyon,69.2
2024-08-17,A,10.6,17.0,Paris,180.2
2024-08-17,B,7.9,10.0,Lyon,79.0
2024-08-17,B,7.42,9.0,Marseille,66.78
2024-08-18,B,6.99,12.0,Lyon,83.88
2024-08-18,A,10.18,15.0,Lyon,152.7
2024-08-18,A,12.37,21.0,Paris,259.77
2024-08-19,B,9.05,13.0,Paris,117.65
2024-08-19,D,17.65,5.0,Marseille,88.25
2024-08-19,B,8.19,4.0,Paris,32.76
2024-08-19,B,8.33,9.0,Toulouse,74.97
2024-08-19,B,9.61,13.0,Toulouse,124.92999999999999
2024-08-20,A,10.45,5.0,Marseille,52.25
2024-08-20,B,6.0,6.0,Paris,36.0
2024-08-20,A,12.15,19.0,Lyon,230.85
2024-08-20,B,8.06,8.0,Marseille,64.48
2024-08-20,B,7.26,11.0,Paris,79.86
2024-08-20,B,7.6,13.0,Lyon,98.8
2024-08-20,C,14.39,8.0,Paris,115.12
2024-08-21,D,19.28,,Marseille,
2024-08-21,C,13.57,8.0,Paris,108.56
2024-08-21,C,14.18,5.0,Toulouse,70.9
2024-08-22,A,12.31,20.0,Paris,246.20000000000002
2024-08-22,B,7.62,4.0,Paris,30.48
2024-08-22,A,11.35,23.0,Paris,261.05
2024-08-22,B,7.53,10.0,Lyon,75.3
2024-08-22,A,11.12,15.0,Paris,166.79999999999998
2024-08-23,C,14.82,10.0,Paris,148.2
2024-08-23,A,10.26,21.0,Paris,215.46
2024-08-23,C,14.76,18.0,Marseille,265.68
2024-08-24,D,17.49,10.0,Marseille,174.89999999999998
2024-08-24,A,11.99,24.0,Paris,287.76
2024-08-24,B,6.32,6.0,Lyon,37.92
2024-08-24,A,12.35,20.0,Marseille,247.0
2024-08-24,B,7.28,13.0,Paris,94.64
2024-08-24,B,7.86,8.0,Marseille,62.88
2024-08-24,A,11.09,18.0,Lyon,199.62
2024-08-25,C,14.48,9.0,Paris,130.32
2024-08-25,B,6.88,9.0,Marseille,61.92
2024-08-25,B,6.7,17.0,Lyon,113.9
2024-08-25,B,6.58,5.0,Lyon,32.9
2024-08-26,B,7.78,10.0,Paris,77.8
2024-08-26,D,18.74,0.0,Paris,0.0
2024-08-26,B,6.55,14.0,Lyon,91.7
2024-08-26,B,8.01,2.0,Lyon,16.02
2024-08-26,B,7.19,7.0,Lyon,50.330000000000005
2024-08-27,A,12.53,11.0,Lyon,137.82999999999998
2024-08-27,C,14.57,16.0,Paris,233.12
2024-08-27,A,12.23,17.0,Lyon,207.91
2024-08-27,C,14.62,14.0,Toulouse,204.67999999999998
2024-08-27,D,17.46,,Marseille,
2024-08-27,A,11.56,18.0,Lyon,208.08
2024-08-27,B,5.95,2.0,Paris,11.9
