Date,Ville,Température,Pollution
2024-11-29,Paris,-3.6917078140408575,68.46534854942499
2024-11-29,Lyon,-3.53396611748858,54.15984193279462
2024-11-29,Marseille,-1.762044510881349,59.81165552883617
2024-11-30,Paris,-5.216216347620316,62.1795553577126
2024-11-30,Lyon,-2.595022403101327,52.58422497552671
2024-11-30,Marseille,-0.02906502369191255,62.80683273723172
2024-12-01,Paris,-4.710091585632652,65.8394600969179
2024-12-01,Lyon,-0.8634128650044386,59.21057254988098
2024-12-01,Marseille,0.9994300095067348,61.175747771861126
2024-12-02,Paris,-2.0094202137508326,55.35355350698094
2024-12-02,Lyon,-0.7895531849286115,61.7699891410041
2024-12-02,Marseille,-1.923893783763346,54.75643817574535
2024-12-03,Paris,-1.4635804177740117,58.71204378571747
2024-12-03,Lyon,-4.3903887635745615,49.94589095042689
2024-12-03,Marseille,-0.5931333684866205,46.57386436884215
2024-12-04,Paris,-1.0808128343339558,56.97611385194935
2024-12-04,Lyon,1.1248593255033446,58.22259139085148
2024-12-04,Marseille,-0.17266545975268377,57.92684835927828
2024-12-05,Paris,-1.030407732212468,63.1541143886678
2024-12-05,Lyon,-2.183015471833915,63.76114151278669
2024-12-05,Marseille,-3.245299793397721,59.61396071014829
2024-12-06,Paris,0.8229596074860994,63.95260610611619
2024-12-06,Lyon,2.8105699153812145,58.02778824534829
2024-12-06,Marseille,-3.780618340786782,52.918596335725205
2024-12-07,Paris,0.5359340394427625,63.037570583417434
2024-12-07,Lyon,-0.58043777435928,54.26334757825366
2024-12-07,Marseille,0.74878349300401,54.552141695954575
2024-12-08,Paris,1.772031021393702,75.64182484256729
2024-12-08,Lyon,0.18703414978300337,63.31917528219026
2024-12-08,Marseille,-1.5315876811512164,50.32139489990693
2024-12-09,Paris,-1.5105805587060255,53.98285495241412
2024-12-09,Lyon,-3.199150985475612,67.04598861182436
2024-12-09,Marseille,0.24058320340596517,62.39646731824498
2024-12-10,Paris,-0.6808882243042008,59.14028482832876
2024-12-10,Lyon,1.866257870566965,61.37124230399256
2024-12-10,Marseille,0.9985443821377638,60.03227831518604
2024-12-11,Paris,-0.5033507068495718,53.13329627864171
2024-12-11,Lyon,-3.7745430501197337,56.89734219535691
2024-12-11,Marseille,0.29394845860098795,54.215596422377395
2024-12-12,Paris,0.35723190008639316,61.006877712308324
2024-12-12,Lyon,-3.8858343819630994,53.61665183072862
2024-12-12,Marseille,1.2407094176265958,63.20349505485866
2024-12-13,Paris,-1.6345863260086686,60.386340340443866
2024-12-13,Lyon,2.717577957511797,66.09076345301197
2024-12-13,Marseille,0.4821919327629835,58.524285476586726
2024-12-14,Paris,-0.33806133168058716,62.759352890081416
2024-12-14,Lyon,1.3108355832741978,64.556612155017
2024-12-14,Marseille,1.1843752632307256,65.42753568421713
2024-12-15,Paris,1.3588856391725788,65.40725310021475
2024-12-15,Lyon,2.911346113990456,58.392652653322976
2024-12-15,Marseille,-2.4465875204843135,66.91798990383494
2024-12-16,Paris,1.9332259713352737,53.298506624150065
2024-12-16,Lyon,-0.007730484526671688,64.56573368996264
2024-12-16,Marseille,0.8605548476449645,58.667026330820846
2024-12-17,Paris,4.472941025563433,58.197974205990946
2024-12-17,Lyon,0.0748705894278312,61.852500051469974
2024-12-17,Marseille,2.4520871690452637,64.70361279570275
2024-12-18,Paris,3.7459085911086047,64.0278390577419
2024-12-18,Lyon,2.9022003798475295,
2024-12-18,Marseille,2.04882910844414,62.55436916500381
2024-12-19,Paris,2.6067956239894134,66.24803247098745
2024-12-19,Lyon,3.2868907162410035,63.01447550292552
2024-12-19,Marseille,0.5583473824692617,61.4946207784751
2024-12-20,Paris,2.374567267486345,63.24284932711841
2024-12-20,Lyon,6.843653451558637,62.339529245789606
2024-12-20,Marseille,3.2751808755285516,68.15961992909922
2024-12-21,Paris,2.8813715182345505,74.29827516343853
2024-12-21,Lyon,1.9292891065728313,63.65824623218091
2024-12-21,Marseille,1.087756200249821,59.77525670107041
2024-12-22,Paris,3.4386862390943382,67.20005657631748
2024-12-22,Lyon,3.579008086348171,69.34830361980481
2024-12-22,Marseille,2.750887797115679,60.8950145503966
2024-12-23,Paris,8.604849541068482,68.06158519642864
2024-12-23,Lyon,1.7579162345526138,58.51091815406862
2024-12-23,Marseille,1.3115194974470281,66.39724570232956
2024-12-24,Paris,2.7247199525019847,63.21835254889883
2024-12-24,Lyon,3.326457189411931,66.60004455246704
2024-12-24,Marseille,1.7599863525204282,56.62483857991239
2024-12-25,Paris,4.159122633301489,66.46325175282647
2024-12-25,Lyon,4.375592645133581,59.541068690939596
2024-12-25,Marseille,5.065497703121087,60.28297573574057
2024-12-26,Paris,2.9248863083924235,58.011467214491304
2024-12-26,Lyon,6.570280295269252,68.08557893536415
2024-12-26,Marseille,5.177950349322937,70.31913036837187
2024-12-27,Paris,9.851003488128633,58.35113973621115
2024-12-27,Lyon,2.748951829896971,59.555163839950325
2024-12-27,Marseille,2.5240657468858014,
2024-12-28,Paris,3.884369697548082,57.24167724947887
2024-12-28,Lyon,5.153760560733639,64.3448219509803
2024-12-28,Marseille,5.445733155186124,66.80015615869998
2024-12-29,Paris,5.947813364515824,62.700161726681245
2024-12-29,Lyon,8.984086462929806,67.56112585225952
2024-12-29,Marseille,1.0168301524128807,
2024-12-30,Paris,1.5189940219443785,61.99806955892316
2024-12-30,Lyon,4.756389551893342,61.51170524163872
2024-12-30,Marseille,9.021852224801037,69.15802570526517
